year;month;weekNumber;pedal_cycles;all_motor_vehicles
2021;10;40;1.9279061436852374;305.2963921773291
2021;10;41;4.34767316017316;569.054365079365
2021;10;42;2.630183531746032;654.9890128968254
2021;11;44;21.645833333333332;1076.0833333333333
2022;03;11;5.265151515151514;603.0227272727273
2022;03;12;9.05805431547619;593.0808486058899
2022;03;13;2.4298402963864723;1006.1429246493959
2022;04;13;1.463487972508591;741.5356529209621
2022;04;14;0.9169934640522875;1498.2215196078428
2022;04;16;3.423855618961749;1004.8284689923547
2022;04;17;3.002695438694983;880.6673936100218
2022;05;18;1.7628319882138788;374.081709460021
2022;05;19;1.5774732524264807;465.62375714986854
2022;05;20;2.4727484727498514;306.4539763545534
2022;05;21;1.6974673373389002;335.4059337072412
2022;06;23;1.7028037386038324;525.2891103234073
2022;06;24;3.1278406519524404;449.8134297024969
2022;06;25;1.6004750551118316;167.297572852277
2022;06;26;3.303219442847102;437.7718995591337
2022;07;26;2.065686274509804;503.30980392156863
2022;07;27;3.5400452265370377;672.7700284604349
2022;07;28;3.4845776542989912;1068.1304798204053
2022;07;29;8.079671717171717;904.2542550505053
2022;09;36;1.6382879118451439;898.500495697718
2022;09;37;1.812105525144941;388.28804173971616
2022;09;38;2.2370712833102933;498.13167320507335
2022;09;39;1.598126091468675;315.72396405207184
2022;10;40;1.287111599398876;371.2053088239057
2022;10;41;1.6471704476015572;382.650704797513
2022;10;42;5.5643587244464445;655.0866212450643
2022;11;44;4.197916666666667;535.5590277777778
