Console_Abbreviation,Console_Name,Developer,Release_Date,Origin_Country,Generation,Type,Media_Type,Graphics,Online_Play,Predecessor,Successor
3DO,3DO INTERACTIVE MULTIPLAYER,Panasonic,1993-10-04,USA,Fifth,Home Console,CD-ROM,32-bit,Yes,,
CV,COLECOVISION,Coleco,1982-08-02,USA,Second,Home Console,Cartridge,8-bit,No,,
NGP,NEO GEO POCKET,SNK,1998-04-26,Japan,Fourth,Handheld,Cartridge,16-bit,No,,
Odys2,MAGNAVOX ODYSSEY 2,Magnavox,1978-01-01,USA,Second,Home Console,Cartridge,8-bit,No,Odyssey,
SG,SEGA SG,Sega,1984-07-15,Japan,Third,Home Console,Cartridge,8-bit,No,MS,
TE,TURBOEXPRESS,NEC,1990-12-01,Japan,Fifth,Handheld,HuCard,16-bit,No,TG16,
NG,NEO GEO,SNK,1990-01-31,Japan,Fourth,Home Console,Cartridge,24-bit,No,,
Lynx,ATARI LYNX,Atari,1989-09-01,USA,Fourth,Handheld,Cartridge,16-bit,Yes,,
5200,ATARI 5200,Atari,1982-11-01,USA,Second,Home Console,Cartridge,8-bit,No,2600,
CDi,CD-I,Philips,1991-12-03,USA,Fourth,Home Console,CD-ROM,16-bit,No,,
CT,COLECO TELSTAR,Coleco,1976-01-01,USA,First,Pong Console,Cartridge,8-bit,No,,
Ding,DINGOO,Dingoo,2009-06-04,China,Eighth,Handheld,Flash,16-bit,No,,
GN,GENESIS NOMAD,Sega,1995-10-13,USA,Fourth,Handheld,Cartridge,16-bit,Yes,Genesis,
S32X,SEGA 32X,Sega,1994-11-21,USA,Fifth,Peripheral,Cartridge,32-bit,Yes,Genesis,
VB,VIRTUAL BOY,Nintendo,1995-07-21,Japan,Fifth,Handheld,Cartridge,32-bit,No,,
NGCD,NEO GEO CD,SNK,1994-09-09,Japan,Fifth,Home Console,CD-ROM,24-bit,Yes,Neo Geo,
Cyb,CYBIKO,Cybiko,2000-09-01,USA,Eighth,Handheld,Wireless,16-bit,Yes,,
PCFX,PC-FX,NEC,1994-12-23,Japan,Fifth,Home Console,CD-ROM,32-bit,Yes,,
CaVi,CASSETTE VISION,Epoch,1981-12-01,Japan,First,Home Console,Cassette,8-bit,No,,
FCF,FAIRCHILD CHANNEL F,Fairchild,1976-11-01,USA,First,Home Console,Cartridge,8-bit,No,,
Odys,MAGNAVOX ODYSSEY,Magnavox,1972-05-24,USA,First,Pong Console,Cartridge,Analog,No,Odyssey 2,
Ga,GAME.COM,Tiger,1997-08-06,USA,Fifth,Handheld,Cartridge,16-bit,Yes,,
SCaVi,SUPER CASSETTE VISION,Epoch,1984-01-01,Japan,Third,Home Console,Cassette,8-bit,No,,
AJ,ATARI JAGUAR,Atari,1993-11-15,USA,Fifth,Home Console,Cartridge,64-bit,Yes,,
TZ,TAPWAVE ZODIAC,Tapwave,2003-10-21,USA,Seventh,Handheld,Digital,32-bit,Yes,,
Ouya,OUYA,Ouya,2013-06-25,USA,Eighth,Home Console,Digital,HD,No,,
NGPC,NEO GEO POCKET COLOR,SNK,1999-03-16,Japan,Fifth,Handheld,Cartridge,16-bit,No,,
TT,TOMY TUTOR,Tomy,1982-07-01,Japan,Second,Home Console,Cartridge,8-bit,No,,
CD32,AMIGA CD32,Commodore,1993-09-17,USA,Fifth,Home Console,CD-ROM,32-bit,Yes,,
SGrafx,PC ENGINE SUPERGRAFX,NEC,1989-12-08,Japan,Fourth,Home Console,HuCard,16-bit,No,TG16,
GW,GAME WAVE,Hasbro,2005-09-26,USA,Seventh,Home Console,DVD,720p,No,,
GP2X,GP2X,GamePark,2005-11-10,Korea,Eighth,Handheld,SD Card,16-bit,No,,
RCA,RCA STUDIO II,RCA,1977-01-01,USA,Second,Home Console,Cartridge,8-bit,No,,
PD,PLAYDATE,Panic,2021-11-01,USA,Tenth,Handheld,Digital,Monochrome,Yes,Unknown,
MP1000,APF-MP1000,APF Electronics,1978-01-01,USA,Second,Home Console,Cartridge,8-bit,No,,
FMTM,FM TOWNS MARTY,Fujitsu,1993-02-20,Japan,Fifth,Home Console,CD-ROM,32-bit,Yes,,
AP,APPLE PIPPIN,Apple,1996-03-28,USA,Fifth,Home Console,CD-ROM,32-bit,Yes,,
GP32,GAMEPARK 32,GamePark,2001-11-23,Korea,Sixth,Handheld,Smart Media,32-bit,No,,
GIZ,GIZMONDO,Tiger Telematics,2005-03-19,UK,Seventh,Handheld,SD Card,128-bit,Yes,,
GX4000,AMSTRAD GX4000,Amstrad,1990-09-01,UK,Fourth,Home Console,Cartridge,8-bit,No,,
C64GS,COMMODORE 64 GAMES SYSTEM,Commodore,1990-12-01,USA,Fourth,Home Console,Cartridge,8-bit,No,,
IQue,IQUE PLAYER,Nintendo,2003-11-17,China,Seventh,Home Console,Digital,No,,,
VIS,TANDY VIDEO INFORMATION SYSTEM,Tandy,1977-12-03,USA,First,Pong Console,Cartridge,8-bit,No,,
HS,HYPERSCAN,Mattel,2006-10-23,USA,Seventh,Home Console,CD-ROM,32-bit,Yes,,
AV,ADVENTURE VISION,Fairchild,1976-01-01,USA,First,Handheld,Cartridge,8-bit,No,,
PVS,PALMTEX PORTABLE VIDEOGAME SYSTEM,Palmtex,1982-01-01,USA,Second,Handheld,Cartridge,8-bit,No,,
Pa,PANDORA,Pandora,2010-05-07,Germany,Eighth,Handheld,SD Card,Open Source,Yes,Unknown,
